epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1028.55,1.66992,2.8944,3.86568,2.22504,0.34637,0.28,0.17551,0.04001,0,0,0,0,3.15325,72.9604,2.80175,3.59599,0.0807211,0.000194737,0.000194737
2,1999.26,1.83099,2.69175,1.86647,2.36953,0.24749,0.85333,0.59361,0.18089,0.22816,0.78667,0.50895,0.14095,1.94092,7.84198,17.606,3.19455,0.060921,0.00039467,0.00039467
3,2966.03,1.87358,2.46245,1.94739,2.41335,0.17205,0.81333,0.34028,0.08816,0.14384,0.68,0.26576,0.06115,2.26784,7.58904,17.732,3.40712,0.0411206,0.000594333,0.000594333
4,3933.75,1.90812,2.31851,1.97304,2.44914,0.03844,0.64,0.04034,0.00924,0.05978,0.14667,0.01691,0.00272,2.85993,22.4445,78.6935,7.38297,0.0213198,0.000793524,0.000793524
5,4896.88,1.72601,2.27887,1.86074,2.28703,0.01136,0.66667,0.00998,0.00273,0,0,0,0,2.63805,28.5777,45.6359,3.30175,0.00151836,0.000992039,0.000992039
6,5858.63,1.75575,2.13396,1.82134,2.26325,0.08484,0.2,0.0717,0.01715,0.06488,0.14667,0.07047,0.0131,2.84702,5.09694,27.4222,4.51518,0.000995765,0.000995765,0.000995765
7,6824.19,1.73812,2.13036,1.76236,2.31974,0.1075,0.38667,0.07903,0.02375,0.1753,0.22667,0.07952,0.01785,2.72517,5.21536,10.647,3.5269,0.000993906,0.000993906,0.000993906
8,7788.34,1.78706,2.06629,1.78629,2.30737,0.37524,0.60062,0.40982,0.11616,0.44366,0.65333,0.49147,0.13432,2.28072,2.73232,3.6992,3.13405,0.000991711,0.000991711,0.000991711
9,8747.48,1.67398,1.99717,1.69575,2.19257,0.35656,0.56,0.39696,0.11869,0.31466,0.50667,0.27884,0.08375,2.21142,3.43672,2.25569,2.75115,0.000989183,0.000989183,0.000989183
10,9709.13,1.49542,1.90827,1.50149,2.05973,0.65681,0.79109,0.75522,0.3128,0.62841,0.74414,0.64605,0.26331,1.87101,2.18718,1.64588,2.35703,0.000986323,0.000986323,0.000986323
11,10672.9,1.67822,2.11289,1.65245,2.17533,0.37123,0.58667,0.41192,0.15664,0.41502,0.59597,0.38416,0.11656,2.10193,2.30165,4.19948,2.95964,0.000983133,0.000983133,0.000983133
12,11642.2,1.57318,1.86687,1.57844,2.10136,0.62345,0.76,0.71694,0.25319,0.66014,0.8,0.7539,0.28976,2.21172,1.89211,2.23899,2.9641,0.000979616,0.000979616,0.000979616
13,12603.8,1.46694,1.87116,1.44242,2.03908,0.58,0.75495,0.64934,0.27413,0.61036,0.79371,0.67637,0.27107,1.80391,2.29134,1.68956,2.31243,0.000975773,0.000975773,0.000975773
14,13567.7,1.49545,1.73655,1.4214,2.07078,0.42668,0.44,0.32635,0.117,0.50002,0.52,0.35513,0.11743,2.15633,2.54262,2.05539,2.73618,0.000971608,0.000971608,0.000971608
15,14526.3,1.48127,1.7512,1.37213,2.03393,0.64776,0.86667,0.76615,0.35712,0.64776,0.85823,0.74714,0.33337,1.7871,1.67893,1.52684,2.3493,0.000967122,0.000967122,0.000967122
16,15482.5,1.4394,1.67229,1.3569,2.01482,0.71795,0.78667,0.80574,0.3713,0.71795,0.78667,0.81835,0.30955,1.6463,1.77065,1.70474,2.23553,0.00096232,0.00096232,0.00096232
17,16441.3,1.4955,1.66689,1.37504,2.04525,0.45139,0.44982,0.44528,0.15004,0.429,0.36,0.27919,0.06279,2.0628,3.02989,2.51747,2.66053,0.000957205,0.000957205,0.000957205
18,17393,1.42898,1.72779,1.37746,2.02232,0.67452,0.58032,0.68942,0.35204,0.68994,0.6824,0.74733,0.34342,1.60685,1.65378,1.58585,2.10738,0.00095178,0.00095178,0.00095178
19,18349.7,1.41141,1.68593,1.36827,1.95838,0.72924,0.6,0.73835,0.33816,0.60154,0.81333,0.78148,0.42742,1.7407,1.13822,1.68092,2.22341,0.000946048,0.000946048,0.000946048
20,19305.2,1.38272,1.69386,1.273,1.95268,0.67215,0.79275,0.80429,0.44886,0.73024,0.86625,0.82495,0.40229,1.47006,1.41728,1.33847,1.95699,0.000940014,0.000940014,0.000940014
21,20261.3,1.41366,1.46583,1.30184,1.9715,0.74977,0.73333,0.7955,0.45507,0.74038,0.84,0.82853,0.49105,1.48535,1.11166,1.22298,2.0337,0.000933683,0.000933683,0.000933683
22,21219.3,1.30473,1.43386,1.20472,1.86282,0.76446,0.89333,0.91327,0.49283,0.797,0.83758,0.87859,0.49834,1.53759,1.20966,1.37555,2.00229,0.000927057,0.000927057,0.000927057
23,22179.8,1.26343,1.4634,1.20846,1.83866,0.69606,0.72,0.83164,0.45816,0.81435,0.73333,0.83595,0.44972,1.60446,1.41404,1.28354,2.09494,0.000920142,0.000920142,0.000920142
24,23134.3,1.27699,1.45346,1.17199,1.86521,0.75216,0.84977,0.86636,0.48202,0.83065,0.88,0.91597,0.47996,1.48301,1.26123,1.12894,1.99453,0.000912942,0.000912942,0.000912942
25,24088.8,1.25374,1.38713,1.22014,1.81417,0.67287,0.74053,0.79324,0.41274,0.76075,0.81333,0.8737,0.49911,1.57026,1.15846,1.28581,2.13144,0.000905463,0.000905463,0.000905463
26,25044.3,1.17789,1.3959,1.15155,1.77542,0.85452,0.86667,0.92562,0.58787,0.84997,0.86667,0.93001,0.64106,1.20194,0.75708,1.02823,1.7226,0.00089771,0.00089771,0.00089771
27,26008.8,1.28801,1.44118,1.17266,1.84981,0.8156,0.84,0.87992,0.49078,0.7949,0.8785,0.89803,0.54896,1.43996,0.90268,1.12817,1.96439,0.000889687,0.000889687,0.000889687
28,26964.2,1.22197,1.46578,1.18281,1.81489,0.75116,0.88551,0.82521,0.43684,0.79393,0.93333,0.84986,0.45744,1.39306,1.23372,1.33194,1.95007,0.000881401,0.000881401,0.000881401
29,27919.6,1.29132,1.54438,1.19948,1.8774,0.70695,0.80417,0.79547,0.39275,0.72276,0.85333,0.83079,0.40486,1.50596,1.25446,1.34151,1.99936,0.000872857,0.000872857,0.000872857
30,28873.2,1.22769,1.48453,1.19339,1.81204,0.84804,0.88,0.92774,0.55905,0.83519,0.86667,0.92313,0.56803,1.28086,0.89615,1.05677,1.73794,0.00086406,0.00086406,0.00086406
31,29828.5,1.20802,1.36893,1.17504,1.74142,0.76476,0.86694,0.89316,0.52115,0.79918,0.92,0.90341,0.59415,1.3179,0.78426,1.09536,1.79987,0.000855018,0.000855018,0.000855018
32,30783,1.13931,1.45799,1.10229,1.75744,0.78662,0.93392,0.91905,0.537,0.80326,0.96,0.91058,0.5571,1.29536,1.05453,0.96493,1.83105,0.000845736,0.000845736,0.000845736
33,31735.1,1.19047,1.35258,1.11342,1.77085,0.75737,0.88,0.86335,0.51682,0.68609,0.8,0.74378,0.39649,1.35341,1.73434,1.1333,1.8877,0.00083622,0.00083622,0.00083622
34,32690.3,1.18731,1.46325,1.1559,1.74626,0.79724,0.8388,0.85986,0.51586,0.79724,0.8388,0.87519,0.49121,1.30049,1.23224,1.12328,1.86072,0.000826477,0.000826477,0.000826477
35,33649.1,1.12804,1.43547,1.11665,1.73317,0.78361,0.88,0.89933,0.57417,0.78464,0.9716,0.92569,0.57838,1.15695,0.88424,1.46351,1.67153,0.000816514,0.000816514,0.000816514
36,34603.2,1.18785,1.38873,1.15586,1.81144,0.79202,0.86323,0.91168,0.58198,0.80403,0.87532,0.92376,0.57451,1.21904,1.00768,1.17408,1.68233,0.000806337,0.000806337,0.000806337
37,35553,1.07993,1.33141,1.11935,1.67036,0.8573,0.80106,0.87692,0.5166,0.92891,0.87115,0.93501,0.54384,1.30319,1.04567,1.21816,1.89235,0.000795954,0.000795954,0.000795954
38,36512.3,1.11732,1.23255,1.07615,1.67237,0.79034,0.90475,0.8875,0.52646,0.85164,0.96,0.9446,0.53967,1.27734,0.93436,1.2978,1.8285,0.000785371,0.000785371,0.000785371
39,37466.4,1.06601,1.28315,1.0681,1.6642,0.83053,0.84947,0.88793,0.56061,0.8559,0.87117,0.91543,0.62258,1.1263,0.7883,0.94949,1.68993,0.000774596,0.000774596,0.000774596
40,38427.2,1.11553,1.30758,1.06909,1.70884,0.74041,0.92,0.91359,0.5955,0.74041,0.92,0.91038,0.63224,1.1036,0.80735,0.92079,1.59424,0.000763637,0.000763637,0.000763637
41,39379.1,1.04346,1.29202,1.0429,1.64477,0.82594,0.92,0.93012,0.59975,0.81212,0.86453,0.89272,0.52082,1.19974,1.37305,0.84977,1.68263,0.0007525,0.0007525,0.0007525
42,40337.3,1.06069,1.17749,1.02738,1.66062,0.87188,0.90734,0.95979,0.63642,0.83738,0.92,0.95743,0.65725,1.1513,0.74673,0.9554,1.62359,0.000741194,0.000741194,0.000741194
43,41298.9,1.0411,1.19003,0.97347,1.63901,0.81322,0.86667,0.92504,0.59322,0.86005,0.84,0.91283,0.58831,1.21419,0.9769,0.89968,1.72546,0.000729725,0.000729725,0.000729725
44,42258.2,1.00163,1.15678,1.03734,1.6126,0.92006,0.92075,0.96257,0.61464,0.90688,0.90894,0.93828,0.65345,1.16996,0.70598,0.89361,1.71927,0.000718103,0.000718103,0.000718103
45,43217.9,1.05806,1.13485,1.04785,1.58846,0.8606,0.92,0.95064,0.64504,0.84868,0.92,0.95329,0.64097,1.14557,0.84689,0.88948,1.6448,0.000706335,0.000706335,0.000706335
46,44174.4,1.00453,1.1347,1.02094,1.61835,0.80841,0.84392,0.90439,0.5836,0.84812,0.89348,0.91236,0.61355,1.16344,0.95144,0.98799,1.68505,0.000694428,0.000694428,0.000694428
47,45124.9,0.9712,1.22283,0.97158,1.60899,0.78826,0.85333,0.89596,0.56269,0.83365,0.94667,0.95379,0.63588,1.14825,0.67452,1.01088,1.58995,0.000682392,0.000682392,0.000682392
48,46078.5,0.99442,1.29413,0.9409,1.61276,0.83233,0.86049,0.88919,0.57438,0.80354,0.89333,0.92024,0.62919,1.08889,0.7217,0.95454,1.57827,0.000670234,0.000670234,0.000670234
49,47033.5,0.93085,1.03641,0.92059,1.53201,0.90104,0.84986,0.93004,0.62076,0.86202,0.90667,0.9586,0.69493,1.1215,0.59226,0.91615,1.57875,0.000657963,0.000657963,0.000657963
50,47989.7,0.93983,1.13729,0.9072,1.55179,0.93272,0.92429,0.96551,0.64583,0.94864,0.93333,0.97879,0.72496,1.16243,0.61642,0.80646,1.63074,0.000645588,0.000645588,0.000645588
51,48945,0.97708,1.07771,0.96722,1.59585,0.79772,0.88,0.90797,0.6109,0.86443,0.92,0.95741,0.68379,1.06597,0.64784,0.93932,1.58002,0.000633115,0.000633115,0.000633115
52,49898.3,1.01038,1.12855,0.95469,1.60326,0.77945,0.84824,0.89389,0.61135,0.82982,0.91027,0.9193,0.6568,1.11898,0.62023,0.86137,1.63734,0.000620555,0.000620555,0.000620555
53,50854.8,0.94929,1.08088,0.91207,1.56203,0.83159,0.85592,0.91312,0.61647,0.84444,0.86853,0.92397,0.622,1.12529,0.84284,0.98106,1.60652,0.000607916,0.000607916,0.000607916
54,51808,0.95259,1.07391,0.86759,1.55144,0.83943,0.84,0.89697,0.5849,0.83817,0.84,0.91438,0.62123,1.05719,0.84515,0.94386,1.5098,0.000595207,0.000595207,0.000595207
55,52766.6,0.9262,1.03942,0.94812,1.52133,0.79219,0.86412,0.89066,0.63226,0.83015,0.93333,0.91578,0.60014,0.9178,0.9522,0.91704,1.39502,0.000582435,0.000582435,0.000582435
56,53735.6,0.90383,1.08761,0.89201,1.52093,0.90779,0.91884,0.95602,0.67536,0.90779,0.91884,0.95706,0.71362,0.95718,0.53162,0.8052,1.39595,0.00056961,0.00056961,0.00056961
57,54696.8,0.90653,1.05577,0.8717,1.5613,0.7885,0.92,0.90194,0.64304,0.80163,0.93333,0.89464,0.60757,0.97155,0.96677,0.828,1.43241,0.000556742,0.000556742,0.000556742
58,55658,1.01602,0.98596,0.898,1.60132,0.85176,0.91934,0.93391,0.68545,0.86411,0.93267,0.93775,0.6671,0.96437,0.75915,0.76349,1.44665,0.000543837,0.000543837,0.000543837
59,56617.2,0.87568,1.01696,0.83982,1.48413,0.86195,0.91582,0.91935,0.63226,0.8745,0.92916,0.93163,0.62821,1.05999,0.84242,0.7903,1.61398,0.000530906,0.000530906,0.000530906
60,57575.1,0.89454,1.0393,0.89558,1.48061,0.94892,0.92,0.97696,0.73325,0.96706,0.93333,0.98212,0.7573,0.91537,0.57508,0.81381,1.40909,0.000517958,0.000517958,0.000517958
61,58531.6,0.82894,1.01627,0.85137,1.4711,0.87763,0.95628,0.96315,0.73868,0.8768,0.94895,0.95029,0.69195,0.86731,0.66961,0.7498,1.37398,0.000505,0.000505,0.000505
62,59485.9,0.85074,1.04673,0.79959,1.46802,0.87512,0.93441,0.95918,0.7106,0.87237,0.98667,0.96888,0.72087,0.85484,0.60402,0.64294,1.38737,0.000492042,0.000492042,0.000492042
63,60437.5,0.87271,0.99126,0.83814,1.46728,0.8722,0.90996,0.93891,0.71727,0.8722,0.90996,0.94043,0.72781,0.79087,0.59627,0.76161,1.3262,0.000479094,0.000479094,0.000479094
64,61399.3,0.74656,0.8621,0.7637,1.3803,0.87889,0.92,0.95563,0.73972,0.90389,0.96,0.96493,0.74752,0.81905,0.51277,0.64843,1.36446,0.000466163,0.000466163,0.000466163
65,62356.3,0.84041,0.86316,0.77217,1.43423,0.91765,0.96,0.97605,0.74467,0.93919,0.96,0.97904,0.77667,0.80801,0.50733,0.58938,1.31538,0.000453258,0.000453258,0.000453258
66,63309.6,0.83063,0.93376,0.79864,1.45115,0.88598,0.96,0.95804,0.71631,0.89879,0.97333,0.97377,0.74557,0.80218,0.53858,0.64535,1.288,0.00044039,0.00044039,0.00044039
67,64262.7,0.79236,0.85871,0.7946,1.41741,0.90713,0.93333,0.95907,0.73647,0.92095,0.94667,0.97648,0.73262,0.80402,0.5427,0.68754,1.29877,0.000427565,0.000427565,0.000427565
68,65216,0.79658,0.9571,0.75418,1.41577,0.9451,0.91821,0.974,0.75681,0.94551,0.96,0.99211,0.79642,0.75651,0.4301,0.59554,1.24932,0.000414793,0.000414793,0.000414793
69,66175.7,0.7698,0.90959,0.72775,1.36978,0.94735,0.95956,0.98995,0.77194,0.94735,0.95956,0.98995,0.8046,0.79952,0.4534,0.57523,1.26038,0.000402084,0.000402084,0.000402084
70,67130.7,0.81848,0.89735,0.76762,1.40349,0.91119,0.95762,0.97767,0.76913,0.93902,0.96,0.98653,0.77706,0.78361,0.45279,0.62942,1.26521,0.000389445,0.000389445,0.000389445
71,68088.5,0.76286,0.92806,0.75598,1.39456,0.88949,0.97333,0.96516,0.75835,0.90189,0.98667,0.98205,0.74363,0.76916,0.5359,0.62616,1.30388,0.000376885,0.000376885,0.000376885
72,69077.6,0.73667,0.98375,0.76387,1.36657,0.91204,0.94667,0.97116,0.74979,0.91998,0.97333,0.98241,0.76436,0.74564,0.54625,0.7126,1.26833,0.000364412,0.000364412,0.000364412
73,70033.8,0.74747,0.85404,0.73556,1.34773,0.93387,0.94667,0.97261,0.74485,0.95783,0.97333,0.98456,0.77577,0.78397,0.51283,0.71436,1.29605,0.000352037,0.000352037,0.000352037
74,70993.6,0.74841,0.8785,0.76655,1.33386,0.92452,0.97993,0.98767,0.75923,0.92452,0.97993,0.98872,0.79335,0.82725,0.48768,0.66718,1.32369,0.000339766,0.000339766,0.000339766
75,71953.5,0.75518,0.78504,0.71286,1.36615,0.93576,0.97106,0.97941,0.7856,0.9486,0.9844,0.98372,0.81869,0.75858,0.43812,0.61075,1.29077,0.000327608,0.000327608,0.000327608
76,72914.7,0.76507,0.86022,0.74736,1.37398,0.94251,0.97333,0.99071,0.77373,0.95582,0.98667,0.9928,0.80834,0.81719,0.42634,0.60013,1.3067,0.000315572,0.000315572,0.000315572
77,73872.1,0.7629,0.86279,0.7382,1.39853,0.90235,0.98567,0.98248,0.78979,0.91453,0.99872,0.98513,0.78302,0.73917,0.46871,0.67532,1.25048,0.000303665,0.000303665,0.000303665
78,74832.5,0.70806,0.83552,0.69596,1.33875,0.95495,0.94667,0.9855,0.82547,0.92537,0.99203,0.98769,0.814,0.66462,0.47617,0.55959,1.17554,0.000291897,0.000291897,0.000291897
79,75796,0.71392,0.84682,0.69132,1.36134,0.94824,0.96,0.98957,0.79301,0.96579,0.97333,0.99275,0.813,0.752,0.47693,0.56835,1.26486,0.000280275,0.000280275,0.000280275
80,76755.7,0.71212,0.83481,0.71803,1.32735,0.95979,0.95487,0.99191,0.8345,0.95979,0.95487,0.99191,0.83921,0.66751,0.41609,0.50369,1.14838,0.000268806,0.000268806,0.000268806
81,77714.9,0.63898,0.73563,0.66301,1.28393,0.97242,0.94028,0.99098,0.8322,0.97242,0.94028,0.99098,0.84901,0.64924,0.40027,0.52641,1.13701,0.0002575,0.0002575,0.0002575
82,78671.7,0.64303,0.76788,0.64675,1.29731,0.9613,0.99353,0.99329,0.82654,0.9613,0.99353,0.99329,0.84415,0.6607,0.42904,0.53803,1.10848,0.000246363,0.000246363,0.000246363
83,79636.6,0.6254,0.77889,0.65939,1.24825,0.98827,0.98667,0.99487,0.82947,0.98827,0.98667,0.99487,0.84506,0.68436,0.4277,0.50052,1.12866,0.000235404,0.000235404,0.000235404
84,80595.5,0.67484,0.75673,0.67105,1.29523,0.9567,0.98667,0.99138,0.81898,0.9567,0.98667,0.99138,0.81825,0.65325,0.3869,0.50595,1.11456,0.000224629,0.000224629,0.000224629
85,81555.5,0.6356,0.78845,0.65018,1.24251,0.96256,0.98667,0.9917,0.80727,0.96256,0.98667,0.9917,0.82498,0.7128,0.37759,0.55789,1.18789,0.000214046,0.000214046,0.000214046
86,82539.7,0.66306,0.72695,0.64288,1.30223,0.9363,1,0.98862,0.79982,0.9363,1,0.98862,0.8105,0.69744,0.3975,0.57035,1.17084,0.000203663,0.000203663,0.000203663
87,83569.7,0.66942,0.76148,0.68947,1.26725,0.9412,0.97333,0.99203,0.8066,0.9412,0.97333,0.99203,0.81591,0.69595,0.42237,0.56018,1.22093,0.000193486,0.000193486,0.000193486
88,84533.7,0.6358,0.75896,0.64093,1.27022,0.97117,0.98667,0.99302,0.84487,0.9739,0.99527,0.99316,0.82478,0.67463,0.45174,0.51803,1.20111,0.000183523,0.000183523,0.000183523
89,85495.1,0.64308,0.72806,0.62408,1.25561,0.96476,0.97333,0.9898,0.83171,0.96476,0.97333,0.99057,0.79613,0.66749,0.47367,0.53163,1.18863,0.00017378,0.00017378,0.00017378
90,86457.4,0.64633,0.7457,0.65007,1.26472,0.96933,0.98667,0.99078,0.83253,0.96933,0.98667,0.99078,0.83997,0.67686,0.39203,0.50951,1.21658,0.000164264,0.000164264,0.000164264
91,87420.4,0.67074,0.75451,0.67067,1.29915,0.9712,0.98667,0.99303,0.84185,0.9712,0.98667,0.99303,0.85511,0.63016,0.36265,0.47296,1.13021,0.000154982,0.000154982,0.000154982
92,88384.7,0.63,0.8102,0.61782,1.25637,0.9603,1,0.99356,0.83726,0.9603,1,0.99356,0.87201,0.65328,0.3595,0.47917,1.14352,0.00014594,0.00014594,0.00014594
93,89346.9,0.59901,0.775,0.61407,1.23577,0.98675,0.99323,0.99447,0.85412,0.98675,0.99323,0.99447,0.86575,0.6357,0.36208,0.47644,1.12016,0.000137143,0.000137143,0.000137143
94,90306.6,0.63191,0.70234,0.59975,1.28392,0.96996,1,0.99447,0.85676,0.96996,1,0.99447,0.8586,0.61167,0.36579,0.45082,1.09185,0.000128599,0.000128599,0.000128599
95,91265.8,0.63915,0.78124,0.6473,1.24583,0.98093,0.98667,0.99329,0.85156,0.98093,0.98667,0.99329,0.85997,0.62312,0.35629,0.45591,1.10015,0.000120313,0.000120313,0.000120313
96,92228.4,0.60472,0.71029,0.58527,1.22759,0.98283,1,0.99224,0.85615,0.98283,1,0.99224,0.84921,0.6091,0.36007,0.46101,1.0739,0.00011229,0.00011229,0.00011229
97,93193.4,0.59042,0.68107,0.59875,1.20014,0.96055,0.98667,0.9879,0.8579,0.95565,0.98667,0.98895,0.83485,0.5948,0.38171,0.46627,1.06057,0.000104537,0.000104537,0.000104537
98,94157.8,0.60464,0.71667,0.62281,1.22048,0.97057,0.97333,0.98882,0.85656,0.94699,1,0.98963,0.85544,0.58995,0.35681,0.47429,1.05869,9.70575e-05,9.70575e-05,9.70575e-05
99,95114.8,0.57301,0.70799,0.57995,1.21345,0.93659,0.98465,0.98912,0.856,0.9486,0.9843,0.99167,0.85542,0.60261,0.35089,0.48914,1.06967,8.98581e-05,8.98581e-05,8.98581e-05
100,96069.8,0.59022,0.72447,0.58096,1.24775,0.9488,1,0.98983,0.86144,0.94916,0.99574,0.99094,0.86734,0.59333,0.34722,0.47598,1.06074,8.29431e-05,8.29431e-05,8.29431e-05
101,97026.4,0.60241,0.72346,0.59767,1.23949,0.9868,0.99651,0.99487,0.87775,0.9868,0.99651,0.99487,0.87384,0.56434,0.34421,0.44742,1.04185,7.63174e-05,7.63174e-05,7.63174e-05
102,97990.9,0.57099,0.69268,0.59632,1.19984,0.9738,0.99129,0.99461,0.87254,0.9738,0.99129,0.99461,0.86913,0.55075,0.34207,0.43778,1.03661,6.99855e-05,6.99855e-05,6.99855e-05
103,98950.9,0.53254,0.59577,0.53031,1.18027,1,0.98397,0.995,0.87454,1,0.98397,0.995,0.86574,0.54312,0.33971,0.43587,1.02228,6.39518e-05,6.39518e-05,6.39518e-05
104,99913.3,0.56894,0.70661,0.56326,1.20208,0.98108,0.98667,0.99474,0.87584,0.98108,0.98667,0.99474,0.86535,0.55584,0.33668,0.42981,1.0231,5.82203e-05,5.82203e-05,5.82203e-05
105,100873,0.56801,0.64511,0.56009,1.20509,0.9834,0.98667,0.99474,0.86942,0.9834,0.98667,0.99474,0.86318,0.56325,0.33597,0.42528,1.02814,5.2795e-05,5.2795e-05,5.2795e-05
106,101825,0.55592,0.70107,0.57525,1.18767,0.97209,1,0.99448,0.87415,0.97209,1,0.99448,0.86282,0.54748,0.33699,0.42795,1.02407,4.76796e-05,4.76796e-05,4.76796e-05
107,102783,0.56518,0.65371,0.5745,1.19212,0.97269,1,0.99474,0.8805,0.97269,1,0.99474,0.866,0.53218,0.33801,0.42864,1.00048,4.28777e-05,4.28777e-05,4.28777e-05
108,103740,0.52001,0.66822,0.52302,1.18425,0.97191,1,0.99396,0.879,0.97191,1,0.99396,0.86595,0.53184,0.33718,0.42971,1.00546,3.83925e-05,3.83925e-05,3.83925e-05
109,104700,0.53297,0.69239,0.53935,1.17968,0.9844,1,0.99474,0.87852,0.9844,1,0.99474,0.87053,0.54898,0.34385,0.42937,1.01671,3.4227e-05,3.4227e-05,3.4227e-05
110,105656,0.58669,0.72938,0.57012,1.23212,0.9843,1,0.99474,0.88095,0.9843,1,0.99474,0.87165,0.54907,0.35067,0.42567,1.01001,3.03842e-05,3.03842e-05,3.03842e-05
111,106612,0.44931,0.43181,0.41951,1.21395,0.97385,0.99314,0.99434,0.87818,0.97385,0.99314,0.99434,0.86127,0.53847,0.35861,0.43729,0.9951,2.68667e-05,2.68667e-05,2.68667e-05
112,107570,0.41668,0.39091,0.41522,1.12618,0.97395,0.99705,0.99448,0.88096,0.97395,0.99705,0.99448,0.85859,0.52402,0.35866,0.43184,0.98566,2.36769e-05,2.36769e-05,2.36769e-05
113,108521,0.44096,0.40741,0.41707,1.1656,0.98656,1,0.99487,0.88423,0.98656,1,0.99487,0.85746,0.51422,0.35597,0.42413,0.98228,2.08169e-05,2.08169e-05,2.08169e-05
114,109478,0.44946,0.39924,0.39918,1.16948,0.99436,1,0.995,0.88271,0.99436,1,0.995,0.85159,0.52114,0.3488,0.41382,0.98395,1.82888e-05,1.82888e-05,1.82888e-05
115,110429,0.44693,0.3736,0.39472,1.13992,0.97434,1,0.99474,0.88892,0.97434,1,0.99474,0.85725,0.52183,0.34564,0.40305,0.98878,1.60943e-05,1.60943e-05,1.60943e-05
116,111385,0.39975,0.38808,0.37018,1.14601,0.97239,1,0.99474,0.89012,0.97239,1,0.99474,0.86575,0.51118,0.34046,0.39674,0.9792,1.42348e-05,1.42348e-05,1.42348e-05
117,112345,0.42332,0.3764,0.36526,1.18388,0.98277,1,0.99474,0.89404,0.98277,1,0.99474,0.86726,0.51304,0.33842,0.3904,0.97787,1.27117e-05,1.27117e-05,1.27117e-05
118,113300,0.42662,0.38071,0.37894,1.18606,0.98285,1,0.99474,0.89061,0.98285,1,0.99474,0.8664,0.51701,0.33487,0.38856,0.98102,1.15259e-05,1.15259e-05,1.15259e-05
119,114259,0.4575,0.40848,0.39678,1.18289,0.9826,1,0.99474,0.89178,0.9826,1,0.99474,0.86745,0.52347,0.33366,0.38766,0.98602,1.06784e-05,1.06784e-05,1.06784e-05
120,115211,0.42756,0.37691,0.3671,1.15418,0.96744,1,0.99421,0.89346,0.96744,1,0.99421,0.86975,0.52439,0.3327,0.38205,0.98221,1.01696e-05,1.01696e-05,1.01696e-05
